square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
4350.634106478286,5,2,10.26664693533999,18754.227736315388,3,3.3404323622719048,1020833.7903916335
4235.989390551462,1,3,24.1519848779445,14092.665421216363,2,4.465522501470655,859845.9146970955
2287.325883283047,1,4,13.426687803380366,16642.191040920574,2,9.48684505664022,622811.9247575449
3506.383114567908,3,3,14.373083244862507,11567.62315997022,2,6.493384538035229,832510.6352507974
1422.4293293711944,4,1,32.837803173727856,15810.817327057206,1,8.514764071146661,456353.3123862006
1819.1647861745596,6,3,48.42686658499461,1307.8075494498771,0,7.39316350641099,489742.3033890497
4533.511183345039,3,3,30.181860027968753,16549.22807081117,2,2.0125281747396855,936975.0853194975
558.5086557983121,4,2,3.848973353248314,1762.6383226219639,1,7.62328365736554,339836.5597162633
884.7883888451063,2,3,3.779180692703349,17908.35415089439,3,3.4758899340321197,437341.5913622317
1435.4881481571229,6,4,47.5711610422783,19847.29219753422,2,6.751970622952357,565580.189849754
619.3949174321888,2,2,14.864539515366681,6587.281781358778,1,4.068657762786897,224818.60415507315
1316.459457904088,5,1,4.603349304123771,4996.0525694300795,2,9.979050369381932,520867.14493876643
3123.687024363615,6,4,29.952229357519077,15541.903913302773,0,3.3719633154710005,764967.7755954922
2396.4104776662407,4,1,31.182438914513305,5807.500477484811,0,3.512174236968427,546854.2055881885
4517.022699846387,5,3,32.42524100593441,17445.685280271864,3,9.376050300061586,1028912.113225455
4178.496027822985,1,4,13.370101392877064,2954.009250992058,2,1.221799641726904,846412.7934917049
2038.178082640442,4,4,0.7555342107237517,3393.148731207807,1,7.270200890858772,611487.374795713
1667.4054504408161,3,1,48.25076847272359,19603.879546911696,3,7.527937516622903,477686.18232566724
2208.6158367527014,1,4,12.544652284555124,13802.939067130088,2,8.527407196693595,585759.702504694
3156.3272413166346,1,4,33.801314402627376,17090.8572641501,3,9.769953795746279,743174.4495942629
1706.286383702943,3,4,35.331493493935476,7162.258169678842,1,9.780417272409872,460829.8392003539
3308.670085321103,6,3,30.500370853974285,13853.191240891483,3,1.587490818098175,794933.46725895
2342.352434860582,1,1,15.645369710682411,12290.594718863347,3,8.396553904776123,582645.2565193156
2984.212313833911,4,4,13.554812688203288,12459.852282335993,3,6.816789402916432,773107.1105643638
2462.569381108925,5,2,29.883414135135155,13968.116731216709,2,6.826079209357821,664425.0317462394
1825.0959179386296,1,2,43.304781680584576,11931.824289452872,1,2.155149339532253,412867.6122561668
4768.039881329705,4,2,47.33668644616978,9152.185016750653,0,6.85168449801088,903998.2260543482
3936.2260737189235,2,2,5.295290220187882,6242.53119323039,2,9.84234322541123,801784.6903699249
1130.5092909490363,4,3,7.7414306298859925,15603.045287350838,0,9.206367125855023,477246.49083490187
4408.105891540607,5,4,47.236812939153985,5299.1761700605375,0,4.952175947243655,890852.1530764016
2693.4403921228113,4,1,36.82676141673963,14154.731816933869,2,1.359531759574849,639018.9793264349
4525.485021023411,3,4,44.149691241488654,5433.323630337206,2,4.260641410001844,842217.6615126496
4099.348651762919,5,3,10.131631706767157,12881.273229134624,1,8.437512804404996,939938.600893919
2413.4607701115506,6,2,29.379293555470092,15194.487075451549,1,7.313491913186494,697239.7307009653
601.1118874405283,2,3,35.056979720873684,5155.563889224245,3,5.134092900345608,272140.3313540782
1709.0481172322573,3,4,34.00559427234863,2138.9227163648575,0,1.4959138164294798,424290.39596161083
2937.3539659739013,6,1,20.407584543334906,3488.5011168893075,1,4.842052550409724,715276.8007262289
3350.6519892176625,4,3,0.7697445845654238,12513.942378149484,3,5.221224457460951,837502.5971627029
1660.4945844494102,5,1,29.146302840213156,17139.481718288975,1,9.356999796047223,538169.6013549239
1127.1023333277085,2,3,12.655076958980437,1854.939603473063,2,6.769774932239435,388738.03494790534
4257.186065596847,3,1,22.51271230714452,14948.873921791279,1,3.80487624989184,909389.4520416501
4929.809813165984,6,1,47.879050754190864,7485.054273050991,0,5.727864380056492,953702.0004578428
2865.6058203620864,6,2,19.951765882121737,10092.039028470928,1,1.5944977703994407,708751.6578400166
1272.5567863173658,2,1,41.990080333221336,18648.331447065746,0,9.75311412084763,393423.38600709743
1725.3829693371604,4,2,9.427030287462557,7307.458589981064,2,4.240539117376534,538469.7119260594
582.7580444636003,2,4,33.62302490125144,9841.401744850235,0,5.3008061942182225,309072.6919609954
4614.344629522246,6,4,48.85034772194717,1259.965880452941,1,4.197555768132304,890275.0370378592
1029.879873005635,1,2,5.094655043646839,2550.375680091929,3,7.142605571045801,386490.1409581634
3094.324139814141,3,2,0.4159971113596006,5913.240231560896,2,6.960089424966338,734660.2292995695
1733.248493092427,2,3,21.67913963163072,1529.1925756004136,1,7.43790079476222,456960.43424498796
2993.8010113210703,6,3,4.63127415256836,12996.131194916768,2,3.4132890665072875,789168.9246403778
3431.391747583389,4,3,37.419217483811565,9101.568779230827,2,3.841016330476594,741583.6121618443
4233.838116682407,6,4,45.727433192427945,11414.75885183242,1,2.1272610798658715,880728.1054715402
1428.8957229227144,4,3,21.701048635437942,4318.296532030261,1,6.899589746615013,440457.3291584317
549.4812289631622,2,1,12.935582107772047,6622.708559295706,3,1.358174146020873,288997.23806404875
1115.9853353096328,4,1,21.72016595033049,13612.665022201778,2,6.379141019711131,431814.16729648627
4550.083888316472,5,3,36.17239089250005,19340.751748977596,2,8.827262963664705,990015.1216284339
4432.5053490313185,5,1,0.4527080790185489,1957.9186984419748,1,9.0174893346067,987388.4793116716
3188.358959766387,5,4,29.472699474234858,17917.302096250056,0,5.041339843329655,771608.5539280681
3202.32587195144,1,1,30.664584244368953,11960.74282491296,1,5.133733193917664,671334.1516185179
3492.6650354581498,2,4,31.884412344796775,11714.47176835685,2,1.6927226470721561,717637.629873838
1289.1707538055232,6,2,12.101103999043861,10505.292168947446,1,7.036885228987321,526014.3387657704
4614.853756662319,6,2,35.70263616890634,2318.4876321794845,3,8.39133478335561,949360.6958668369
2384.467362014329,1,2,4.56957431658882,2707.6601829870524,0,3.2018954914424174,515497.5994139509
2224.1233771227385,4,2,9.96351682334004,12417.328107522635,1,4.791707934700282,623671.4996081594
2835.129673772769,1,1,43.873502332724094,7478.212857275607,3,8.549554030887432,583906.4779678691
711.3468504877477,4,3,36.93615753632832,18428.093264975934,2,8.894084208960592,398191.2961965473
1248.2751594023573,4,1,0.6872777005672626,8725.220209829973,1,3.1886198223780333,433281.1410545191
3821.151273918667,3,4,12.41881301849001,3722.347715350181,2,5.955135710872278,805244.1979420441
872.5940056630691,6,1,10.720324149658229,14579.657836538685,3,2.7324383557224436,467120.22119859053
3214.184492598747,5,1,13.540316401848628,6573.715007379187,2,1.916908877256009,707424.0639672906
1604.0709935659443,4,4,12.377988513994321,10983.93583976197,3,9.200084512527617,586854.2728986946
2251.8302631888946,3,2,3.126314787142287,14258.822924598231,3,8.384567538088984,676588.4218998998
1799.1218154681494,6,2,22.947025829841017,18105.018112839338,3,7.840314116228565,637861.982442361
2100.5272240922714,5,2,36.63667373930826,16051.632701231845,1,1.4388968693182638,554795.7580276295
3735.7065733291047,4,3,30.33658623587182,13850.860289581758,2,8.593559134392317,875081.1588744918
1837.0477203042876,4,4,33.64358342990399,13913.030465507729,2,4.942396683148454,554387.6973670911
3048.8208813360375,1,4,4.057458926811957,18972.568236609644,0,4.081556109662737,717795.6208980439
2642.2268098959485,1,1,47.57453550883936,6620.657852434185,0,5.9182872492283884,493205.1258859608
3486.5202441319166,6,3,41.92459169215124,1021.1297897275607,0,1.8221791845120023,730081.3456663773
4715.733826961411,5,2,40.254515924783135,6167.136628565775,0,7.80981894417159,913247.5337701297
3796.5744374461265,4,3,41.149190252088374,5139.9362129081355,2,6.241915691994663,806660.6929366622
1467.2317036584054,6,4,46.63552540663807,13574.857117165966,3,2.6793108718585077,502678.023376254
640.324107775781,6,4,27.212698305684885,13040.520395545052,3,2.6940897979214102,417612.0066486192
1680.188199349213,2,1,10.014100893381295,12275.766271389752,1,2.658237864154068,450748.4684762734
3177.8506881511466,1,1,30.839180392627057,1308.6254209796202,3,1.5130214879674058,607781.6677203136
731.4161606791265,5,4,37.14407468339695,14846.783034562302,2,6.290186044345163,420044.26872782834
2733.6481124055636,4,2,36.89586966770127,7147.077837224339,2,8.563133598296574,625211.2957481571
3185.7928201260015,6,2,26.072451208344006,13636.063791125991,2,1.1574839258864973,761767.5523416526
2004.0975086763237,4,3,3.422935966678903,11574.990141540913,1,1.441041804741462,532425.894341522
3969.1049168561985,2,4,18.55564692150639,7511.887583130237,0,6.154932490182512,842147.9913213135
979.6921391019731,5,4,46.038330423167864,3556.949074978047,3,8.375461168474471,401124.27844625665
838.1200178111394,6,2,29.2224454878713,2793.9590555491377,2,3.9406500151177024,322821.3940290646
3776.8494029162152,4,2,26.91659716278567,16798.84832913225,2,4.1465295892695,818287.476877388
2729.710922927893,1,4,13.442675719109676,18449.553299549603,0,6.367118477470983,678222.7646349155
3597.8107839248123,2,1,18.422445995828944,13345.972888521692,2,3.467916002117323,735612.7548681622
2456.723023716858,5,4,44.76730445765846,2965.2481823491844,3,1.2394752946991572,605864.4485011747
1608.8091495759807,2,4,33.32315237634179,8638.517120876575,1,7.617056662914365,474324.39432249137
4185.960429533899,1,2,39.36935133761664,14849.844801997988,2,6.630849216473078,833749.5507175642
4097.371455360407,5,2,22.717271153382757,15816.596796191294,3,6.226803991500932,887301.2412314625
3626.1341188449205,2,1,31.512360972807897,3246.1538235306834,2,7.675157160926408,699992.7825192697
1724.653117534832,3,1,12.419180437160376,1000.583658062266,0,7.0770775380583375,435295.58372432593
3156.038000910892,1,3,35.27304151417432,14530.603871731495,2,2.8529378936048904,655696.2368528754
2124.3825362301204,1,4,21.380066685166867,7775.327343737907,2,4.17232942249016,527332.0252720504
912.1193299698537,1,2,22.12727574073728,5835.1453007469445,1,2.134991275107625,269889.2667515551
4627.911089580092,3,1,32.466116228844086,1245.0519260009833,0,2.168713120760929,825627.6708721395
1115.6838391353263,3,3,46.81403107344633,11265.688728468494,0,7.085761717208853,385812.7930385484
4776.068092193611,4,3,3.200317330431046,17171.863973093656,1,8.727400962842484,1088113.578616334
2507.025978310801,6,2,41.23716186735038,19195.00127917917,2,9.664593254750251,705119.3206473368
